Multi-EDSM starting...

Preprocessing starting...
1. Shift-And
2. Pos2Pat
3. SuffixTree
4. OccVector
Preproccessing 161565 patterns of total size M=1937789 completed in 11.7534s.

Searching...
No. determinate bases (f): 235603106
No. degenerate bases (F): 15484053
No. determinate segments (d): 6659196
No. degenerate segments (D): 7051197
No. strings processed shorter than pattern (N'): 15926557
Multi-EDSM total processing time: 89719.1s.

50458 matches found!

Position,PatternId
44309711,152870
44316752,92096
44316753,153334
44316755,129630
44324069,57885
44324109,131418
44324110,105843
44334413,72149
44338108,18786
44340258,105417
44340259,155389
44344593,116580
44352207,139550
44352843,19864
44378476,90285
44378477,144555
44383316,130781
44386759,77086
44386760,99836
44386971,75453
44386971,151982
44389756,18393
44395007,65117
44395056,30483
44398380,40997
44401925,43156
44402675,22561
44402676,124784
44402677,72354
44403662,16284
44403663,91148
44414633,128912
44418595,43752
44434071,43544
44434073,53048
44434076,37523
44448652,72364
44448654,74901
44459719,12658
44464128,87376
44468370,23260
44468371,44436
44482690,47728
44487697,28323
44488612,16357
44488614,80184
44488619,32497
44491683,158265
44497724,158427
44502925,137844
44502926,41798
44502926,125217
44502927,75753
44502928,97369
44502931,58940
44502932,122706
44511470,22896
44514448,54010
44525236,12426
44525238,4479
44525244,59011
44538937,17085
44546370,101228
44546371,91493
44548567,142709
44555150,155678
44555155,43287
44565351,20067
44565352,24106
44565352,26037
44588424,30046
44588518,108797
44588519,18479
44588520,42065
44588521,149554
44589012,37256
44589689,49248
44594526,11675
44594527,70277
44611147,131817
44611147,51657
44611149,160920
44611150,89252
44611150,157825
44611150,157911
44611150,157914
44611151,56605
44611151,56919
44611153,134622
44629269,69009
44648883,120822
44654722,88792
44654722,91726
44658904,118665
44658905,59707
44658905,64046
44667900,109870
44667901,118000
44667902,58037
44671414,24420
44672581,12320
44674153,68547
44681555,60128
44698797,11935
44710170,158594
44710175,50332
44710175,146604
44717788,1942
44717791,77883
44717792,101385
44731708,156071
44742802,151384
44745925,101762
44745926,8045
44745927,8109
44745927,100462
44745928,37064
44745928,37396
44745928,66041
44745928,121942
44745928,37061
44745928,37366
44745928,37393
44745929,65923
44745929,65991
44745929,66435
44745929,66498
44745929,66503
44745929,66536
44745929,141870
44745929,141915
44745929,142163
44745929,142228
44745929,142239
44745930,1084
44745930,74398
44745930,74566
44745930,74628
44745930,75595
44745930,147483
44745930,147590
44745930,148160
44745930,148165
44745930,148237
44745930,148279
44745930,148332
44745931,3899
44745931,20722
44745931,95107
44745932,6850
44745932,118428
44745933,30112
44745933,32630
44745934,109017
44757716,107904
44762268,64668
44792807,155339
44792809,62231
44793642,141339
44796455,186
44798755,118681
44853751,24683
44873139,9504
44873141,90881
44878447,138934
44878476,119488
44882719,61791
44885651,40187
44885654,45923
44925921,85473
44956190,120983
44969437,58899
44969438,38359
44985616,87586
44991651,46962
45024201,89093
45025586,73995
45030175,134202
45030176,25799
45032163,157525
45032169,116799
45036120,78191
45036122,53490
45036123,20747
45041953,105060
45062616,8308
45065377,78430
45072334,154813
45091982,12799
45104355,44206
45104739,86082
45106472,38532
45112430,9688
45112433,20773
45123550,35803
45136123,147866
45136127,35102
45136128,139780
45142012,101627
45142014,94559
45148447,40005
45155217,107171
45155686,43276
45155687,86706
45155688,37599
45156854,23795
45156855,127559
45157294,150916
45157469,62085
45157634,20080
45159627,96572
45160005,144368
45160627,20193
45160628,26937
45160629,49848
45162638,100213
45165358,152505
45169336,81679
45169337,110256
45169339,63429
45170197,152289
45189872,61876
45193706,18453
45193707,12629
45193708,76879
45193709,6676
45196362,123351
45202333,12208
45209141,85651
45217594,110563
45225741,97696
45225742,22304
45228365,116821
45229313,48908
45230165,10097
45233854,40822
45236265,141713
45236970,140439
45238780,78554
45240766,129485
45240811,65019
45241551,152718
45247222,80080
45254854,38210
45256450,18652
45260423,58541
45264368,106302
45264373,974
45264378,52725
45264753,128547
45264823,130143
45265696,134116
45265697,25350
45266812,71063
45266813,156120
45266815,61783
45280599,24351
45283530,89589
45285809,110325
45285810,110325
45285810,120689
45285812,63914
45292983,131292
45292984,15021
45294560,98715
45297702,108547
45300343,36594
45300345,145600
45300345,145598
45300346,87940
45300346,156928
45300347,41927
45300347,125302
45300348,76669
45300349,99422
45301680,125726
45301681,151570
45301682,106522
45301682,106524
45301684,149404
45312285,159515
45312399,110363
45316376,46418
45316727,1947
45316728,103013
45316730,79696
45316732,84131
45320696,57491
45324461,105337
45327248,8096
45337016,118236
45341220,69248
45341221,81883
45341222,110791
45352466,13022
45352467,78771
45352468,11316
45352470,5837
45352470,76467
45352470,80176
45352470,148869
45352508,15898
45367204,24255
45369473,24562
45386938,2597
45397324,129202
45397503,149850
45397782,109715
45397785,113783
45400864,40665
45401699,91886
45418261,91346
45425131,17844
45429205,66834
45429207,5448
45432307,80104
45432309,156993
45432310,125655
45436606,135904
45436608,61273
45446917,112680
45454483,98625
45465438,100549
45481258,144595
45486845,2503
45487586,117960
45487587,57963
45488745,10214
45489146,126607
45494029,51423
45494612,18977
45497743,91279
45497744,78214
45500001,159404
45500005,54995
45502289,146137
45505025,149769
45514469,37143
45528813,13083
45528815,103765
45534595,102085
45534664,58611
45534666,6598
45534666,6986
45534666,67050
45534666,132324
45534667,18165
45534667,77080
45534667,115638
45534668,7181
45538319,152708
45542679,88444
45549568,26422
45561092,124365
45564121,76833
45567171,152737
45567172,23277
45569537,22895
45569537,22896
45573060,2520
45576717,119287
45579212,155021
45579213,33102
45579214,137743
45580151,74392
45583925,107112
45606249,132025
45614844,79431
45621111,45628
45636397,81076
45647037,68864
45655675,34864
45669279,4131
45669279,97545
45674544,113568
45686865,68329
45709570,4239
45709571,22074
45709572,122144
45709573,142635
45709573,143531
45709573,67073
45709574,149240
45709575,99731
45709577,60449
45712386,10703
45716033,8328
45716034,38728
45716035,143730
45716497,127976
45738400,101990
45776239,114322
45778705,12650
45798165,104381
45803613,106484
45803614,90921
45803616,98670
45803618,51943
45824729,6652
45838204,97217
45844199,815
45857356,145505
45857357,133440
45858244,16247
45858245,91019
45862253,15558
45875976,149109
45878005,64317
45878007,76744
45879455,40600
45879456,72431
45879616,71350
45880036,101971
45880040,48674
45895657,123096
45896605,72440
45896608,4405
45905633,41472
45933845,112136
45934299,156645
45944805,91275
45944807,101939
45944810,20796
45944811,116939
45955705,129446
45964170,129222
45968297,87874
45980924,31609
45981921,8692
45991378,99941
45997676,36866
45997676,114994
46021364,139064
46021487,82276
46054366,28346
46056422,8904
46056423,74193
46064885,22575
46064885,42574
46065040,127027
46073490,130710
46073491,104188
46081818,23847
46096580,41616
46096581,74561
46109122,65809
46109325,77689
46120151,48135
46131304,139941
46139254,102580
46139832,42978
46141110,27694
46145911,73901
46145917,44876
46149748,807
46149749,20477
46152337,156124
46153086,27940
46153087,51478
46153087,96525
46153087,131750
46162949,28557
46163299,89710
46164626,80905
46165162,98687
46179480,132064
46180086,90426
46180087,70985
46183136,32131
46183137,58332
46193462,151400
46193463,15476
46193463,105943
46195752,108296
46198120,6822
46210944,22706
46212592,84224
46212594,54426
46223037,114238
46226175,121983
46231272,75498
46231276,38860
46247990,48685
46248878,105823
46249952,110340
46257881,85475
46258630,37328
46263231,46282
46263672,112512
46269255,102519
46277486,94488
46280867,142142
46282510,71630
46326403,20360
46338627,2939
46342264,44251
46346140,142343
46346720,94183
46346722,150335
46358541,104732
46358542,83059
46359201,17973
46362444,63051
46369497,23250
46369498,44424
46374729,87484
46390209,103825
46390210,148912
46390211,98930
46396854,19990
46411311,156391
46411313,70005
46424690,142391
46429187,138662
46430122,69178
46430273,103979
46430275,8438
46455053,78218
46455056,22471
46463334,98226
46463335,25591
46464494,66658
46479060,43672
46481070,29571
46481071,133477
46481074,74850
46481147,53782
46481510,142469
46481511,76382
46483247,107719
46483248,7045
46493982,141580
46493983,146479
46493984,91631
46525598,114398
46526390,61364
46526393,10169
46526437,120540
46526954,87637
46550591,93584
46567228,43594
46567232,66864
46573511,38491
46583316,152040
46584091,80327
46590848,43046
46593304,75372
46594636,41529
46596036,94753
46601423,141389
46604515,28232
46632417,67172
46638092,143996
46638093,81864
46642044,116421
46645777,90079
46645778,142539
46645778,66948
46645779,76606
46645779,76596
46645779,76675
46645780,6231
46649078,97473
46656820,56877
46677039,71740
46678553,126502
46678555,54973
46678556,112782
46678654,9115
46683934,42038
46705690,107622
46710585,137410
46727011,1910
46727012,36933
46727013,65818
46727015,94379
46731403,119186
46731404,60752
46755152,87424
46762034,21020
46762048,158126
46763453,91496
46763455,104434
46769112,18902
46769278,97290
46781584,43490
46781588,117234
46783805,22285
46783807,68890
46783807,143885
46787757,12480
46797016,113278
46814137,80830
46836028,13089
46841277,140894
46844171,64247
46844172,66748
46844172,66754
46844172,142399
46844173,76134
46844174,4971
46844174,98177
46844176,47368
46858588,135662
46874748,114721
46880467,128581
46891398,65303
46892957,64444
46898286,21412
46914012,13709
46914013,152591
46924650,124394
46926125,10196
46926435,152436
46944706,147337
46949016,81394
46955947,40069
46956582,149412
46956585,35229
46987168,122717
46991778,61415
47025965,3141
47025967,42732
47025968,81838
47027896,9211
47028575,137477
47030279,9997
47030279,101916
47030284,62218
47030736,65422
47034391,43357
47038777,60681
47038780,25565
47055100,158422
47071359,60241
47073269,38958
47081094,128617
47086038,87907
47089894,96534
47095570,127004
47095570,127006
47095574,35237
47104706,96736
47105471,121863
47114100,108377
47114101,17781
47114103,21684
47114104,35924
47114105,140660
47132769,49277
47139745,16763
47143239,157684
47155986,35692
47168827,74781
47170755,58731
47177403,18853
47205742,71438
47207717,30754
47208107,106182
47211074,107111
47218435,142663
47231039,86208
47234486,89962
47234489,152208
47235628,55280
47239284,61538
47239287,22870
47242752,116188
47244000,94214
47244003,125460
47244004,78108
47244005,45463
47248392,110534
47248393,121616
47253929,47113
47253931,115915
47253932,132957
47260839,130160
47261492,152532
47273085,107622
47275897,109046
47275898,24910
47284258,95009
47284499,66083
47290112,40037
47299444,157677
47299445,134134
47300925,8655
47312626,77307
47326907,135661
47328196,159037
47329077,74265
47329081,84275
47329081,84273
47329081,154198
47329082,29946
47329082,116497
47333507,103266
47333508,73564
47333509,160595
47333511,39648
47337079,121665
47341442,21578
47341443,120430
47341444,63301
47345579,65400
47352670,101059
47371800,16718
47382700,88619
47382705,142475
47385823,93360
47403067,30347
47403068,55390
47403363,158087
47403434,574
47403436,110924
47403437,41276
47403802,91688
47404078,62367
47426478,7332
47426479,34490
47431450,96776
47431450,96777
47449066,108334
47449067,17274
47449069,97707
47453586,43129
47454085,109795
47454086,117431
47468958,83502
47486692,93164
47490412,154117
47510118,41595
47511679,1538
47511680,101133
47511681,91049
47511682,76908
47514180,43597
47514181,89562
47517508,81395
47520723,140754
47529096,93592
47529100,53331
47532270,67933
47537833,98115
47537835,51030
47537840,125003
47547487,74298
47547487,74304
47547488,69
47548934,97734
47561867,23189
47565798,130155
47572360,63403
47574207,119320
47582045,12912
47588976,127588
47596646,30899
47597230,44060
47602944,133256
47603007,41923
47604565,11446
47616267,93259
47616268,87988
47616269,42130
47616270,77894
47622066,87502
47623156,78952
47623157,103262
47623157,103265
47625806,24464
47628289,80738
47628290,189
47629010,137676
47630227,80314
47630988,47034
47638619,27138
47643801,64583
47660889,35740
47660890,140431
47661396,68684
47671782,11443
47671783,68250
47672209,110216
47684821,13147
47684822,79555
47684824,82435
47684825,113462
47684825,116248
47692357,69034
47692401,42297
47692403,103137
47701384,40124
47720649,97964
47720650,23940
47721245,88041
47742487,80271
47743431,96095
47743431,102959
47747263,53316
47747767,58010
47747768,35944
47758875,64133
47762947,151920
47762948,108005
47766867,52869
47778722,14133
47780066,121385
47783326,92276
47785853,31683
47785853,117800
47785856,61889
47785858,102136
47785859,58453
47785860,117088
47792650,123870
47793343,58938
47793344,38481
47793345,68385
47793347,15422
47793349,41952
47793351,99138
47799453,80784
47799455,2722
47799455,108251
47799455,2723
47799456,16260
47799459,6843
47799459,99648
47799461,137091
47799825,152765
47809804,90500
47826431,147822
47826437,50710
47827785,112293
47830806,30778
47858712,106016
47859050,101698
47869031,40692
47869478,10937
47879646,56280
47882754,77714
47882754,77023
47882754,149250
47882757,73883
47882757,147055
47891576,12727
47894726,26014
47903641,15934
47905264,44483
47908345,120540
47910983,111135
47916820,80528
47918964,74311
47931717,38967
47935551,83523
47948395,22895
47949105,102088
47993703,71466
47993703,71470
47993704,87920
47993707,4811
47999335,141808
48006437,72763
48010345,38816
48010350,47466
48010372,65785
48010566,50210
48011091,53147
48011119,124022
48028830,153516
48028831,26675
48028832,49417
48037055,1657
48041380,11717
48053082,89461
48053795,69744
48053796,83060
48070282,106008
48070284,150784
48072663,2028
48075614,95969
48082089,107292
48082093,145939
48101335,21362
48101336,34101
48101336,34135
48101337,61608
48101337,61711
48102231,93883
48102233,139877
48102234,58615
48108324,29929
48114075,75145
48114076,2334
48115011,5748
48119486,19611
48127879,117533
48127880,135607
48127881,118354
48131397,6049
48131398,29731
48132924,113797
48132925,48921
48132925,130096
48132926,10972
48133770,59133
48133772,69215
48134048,9577
48165175,159466
48165176,158526
48165178,149407
48165179,100094
48169828,19054
48170308,151738
48170310,516
48170311,97591
48172680,67810
48174669,97784
48174670,22697
48174671,146819
48191336,114238
48201638,3142
48209139,2857
48209139,131869
48209143,148589
48215058,158626
48233113,119256
48233121,103438
48233122,73368
48233125,33940
48233125,66108
48233126,141830
48240020,128731
48243284,72367
48253128,17504
48253129,1847
48255836,142354
48263061,23202
48276248,56086
48282316,94155
48285854,79277
48293916,110910
48293917,70171
48293917,70305
48293918,84619
48293918,84892
48293919,117269
48294524,105951
48295139,99905
48304379,104047
48304381,9772
48315454,5832
48338218,54166
48338312,17328
48338315,115756
48338316,132771
48366986,90955
48366987,148903
48395160,56199
48429933,145553
48445111,91403
48445112,78921
48469433,25886
48490307,38091
48490308,143074
48493349,102957
48493777,17928
48493778,98671
48494080,97198
48494081,109533
48494082,115527
48496753,116940
48532286,69793
48535677,1684
48540908,37440
48541645,126814
48541648,35925
48541861,71642
48542149,61884
48542150,48764
48542151,10504
48542151,115399
48542152,52340
48542152,135604
48542266,136142
48542268,62954
48549656,119304
48556756,151215
48556757,105308
48556759,33214
48562304,13062
48562310,118794
48590002,72072
48599862,158763
48603040,35848
48606811,133680
48606813,127326
48608328,4924
48608330,47018
48613141,91963
48615925,106526
48615927,77091
48627065,97994
48627066,24067
48636523,102576
48636524,60053
48638830,111909
48648035,58751
48662307,16612
48668294,143771
48668298,97770
48690125,158434
48690131,117096
48690132,56001
48690132,134746
48702211,17450
48702212,1377
48705754,60909
48705758,147262
48706970,72407
48707415,146290
48707498,43797
48711133,132829
48720991,103078
48720993,81835
48722967,94783
48722969,104549
48737018,132385
48743148,44345
48769016,28623
48769017,52553
48796223,48698
48807975,137683
48809877,41488
48816061,156124
48819367,133117
48819370,58681
48825196,113026
48837300,12651
48837301,18036
48837304,136951
48837905,2184
48837909,81095
48838425,45089
48846254,101492
48858611,147791
48860396,28880
48860397,52847
48867381,148819
48872669,45919
48873781,93303
48873785,451
48878014,22006
48880064,45010
48883401,22110
48891285,80577
48891286,16901
48891288,89184
48891290,115956
48891291,53264
48896947,36614
48914407,21447
48922122,18246
48928080,61374
48928369,157134
48929946,33611
48941432,76464
48950045,74398
48950049,109056
48950050,112701
48959876,108285
48959880,118011
48960086,765
48968445,83052
48973722,52436
48975047,38527
48977179,19265
48981697,159613
49007411,77007
49021232,158445
49047710,13736
49047712,111100
49047713,40961
49047714,146662
49062943,109247
49062944,114007
49065235,5428
49066741,147356
49067666,56422
49081994,96045
49083478,10107
49102599,68433
49114412,136261
49117243,64160
49117243,65342
49117244,52099
49117244,66259
49117245,27538
49117245,107428
49117245,148016
49117246,96394
49117246,131121
49117246,131357
49117246,96247
49117247,15253
49117247,104714
49117247,105056
49117249,39586
49133040,18029
49133040,18031
49133045,67050
49136119,47103
49136120,98769
49136122,143734
49140690,55596
49147164,40129
49148117,78821
49148118,104454
49150568,96022
49150569,11812
49156357,158124
49156359,39310
49156359,123384
49157772,129267
49180140,100263
49180141,35933
49189068,110601
49192115,59671
49192116,124382
49193145,102426
49203081,7216
49207638,48567
49208958,158419
49214920,118763
49215586,77986
49215587,101646
49220558,18155
49222571,41228
49222572,73638
49222572,73640
49222572,73656
49222572,146984
49228601,154748
49232317,99524
49256010,128220
49256012,21258
49256014,60706
49256014,138206
49264399,81604
49275569,127500
49281910,131925
49293847,41163
49293848,73519
49297670,98668
49313108,147201
49313109,90252
49313110,69611
49317363,105489
49341336,17778
49341338,110177
49346683,153857
49349471,28625
49349471,28626
49375570,152551
49375571,21986
49375572,121911
49382245,109965
49382247,59391
49391252,33049
49399395,124939
49403660,160808
49410076,5728
49410077,115570
49425313,83711
49425315,132045
49427386,23965
49431398,136177
49431399,35312
49432888,37967
49437384,36637
49437385,141454
49437529,101633
49459281,158581
49459282,13238
49466740,874
49466741,5942
49466742,29381
49471237,14684
49471239,119301
49476255,71649
49488968,107930
49489852,111389
49517184,157068
49519316,158925
49519318,2528
49523889,107712
49538549,137853
49547672,112398
49553962,14598
49553964,32522
49553965,137013
49558666,12578
49558668,99152
49560282,105620
49561825,41659
49561826,74821
49567810,88955
49572801,33607
49572802,60817
49572802,138289
49572803,43215
49572804,86248
49579921,76194
49579923,26093
49585792,135472
49586805,80443
49613203,3755
49613203,3807
49613204,20681
49613204,20715
49613204,109653
49613204,109704
49613204,20678
49613204,109765
49613204,109767
49613205,29746
49613205,29784
49613205,29894
49613205,29897
49613205,29905
49613205,30251
49613205,117230
49613206,54398
49613206,54407
49613206,54532
49613206,55191
49613206,55211
49613206,133628
49613207,24657
49613207,112520
49613208,46402
49613208,132771
49619830,11874
49619832,88970
49631580,159117
49632224,14686
49653710,96746
49654586,41929
49654587,148946
49655965,131963
49655965,141853
49660138,68511
49661685,9471
49661689,58547
49665029,9661
49665031,96444
49675967,120479
49686034,28064
49686035,131883
49691513,35686
49691514,130207
49727334,126844
49729878,139341
49738669,101627
49744407,50244
49747660,43304
49747661,86874
49769782,47468
49805324,9111
49816538,88620
49831842,101398
49849083,154694
49849084,117753
49849085,99895
49849085,135982
49849085,135984
49849087,61727
49858799,56831
49858800,117665
49860486,137577
49876251,76380
49878907,158589
49886016,60214
49890775,161067
49897258,91868
49897258,159667
49899763,62278
49912452,135921
49923406,60007
49924109,95255
49941383,49991
49955501,35376
49987151,156858
49989642,52752
50010335,142237
50010337,97370
50010338,21098
50014959,16856
50014960,93442
50017738,100589
50032942,92669
50032943,85224
50055498,43925
50055498,43963
50055499,84600
50055499,92303
50055499,92533
50055500,154614
50055501,31343
50055502,53056
50055502,134924
50077733,130241
50104723,107596
50105984,91941
50106110,93242
50106113,148922
50106114,98943
50110023,19507
50116996,125926
50135169,73962
50135311,35432
50135312,140146
50141696,65141
50141697,103252
50141700,35905
50141701,140628
50156895,22504
50156898,88032
50156904,46831
50161874,146104
50161876,145277
50162698,152924
50162699,24221
50171667,147125
50201511,147732
50202343,14532
50209898,74732
50209900,99885
50219400,74228
50241710,111456
50280604,147387
50287520,31634
50293082,89788
50294289,90554
50294290,146856
50294290,146861
50298313,62494
50305786,72162
50307015,120799
50307016,140575
50308880,111455
50308881,127054
50319811,86055
50319813,140138
50325444,100240
50330785,54259
50349681,41543
50358055,52715
50371927,108044
50371929,151229
50371932,119566
50375820,106948
50375821,93566
50389130,124921
50424091,2888
50424094,4338
50424097,144375
50424645,149688
50426266,97998
50450671,101717
50473536,158128
50507614,88454
50507617,23331
50507861,35566
50512754,125044
50538635,109246
50538637,49412
50540682,5776
50547319,2740
50550315,154828
50574663,126067
50574665,115780
50579270,47003
50598257,144488
50605425,50022
50605428,106771
50605430,84859
50605431,117786
50605432,57552
50610435,150718
50610439,1049
50649015,160347
50654348,72835
50654349,91580
50654351,105364
50654352,85586
50654354,61621
50669871,47505
50679533,119711
50685356,18559
50685359,15769
50685360,157845
50685363,55393
50687418,102463
50691715,17278
50691718,22767
50693166,94213
50707416,79932
50707420,63298
50707421,59530
50707426,122501
50728524,9297
50739294,31843
50751428,26137
50761792,26409
50771762,49036
50771763,11372
50771763,102966
50771764,142714
50771767,36280
50776132,159477
50794628,115536
50802632,108649
50802633,109912
50802634,136695
50808098,126582
50808100,74425
50808100,147964
50808103,82816
50808103,153241
50808104,25516
50808104,113030
50808105,47630
50809098,76561
50816154,146243
50829642,2306
50835423,141078
50835424,144266
50835427,129311
50852536,104437
50852981,88655
50869771,159238
50890490,74867
50906379,30520
50906380,55661
50920435,60019
50924721,947
50924722,6267
50925456,103630
50939062,148361
50939063,4015
50939063,4016
50967762,43599
50972337,68384
50972344,29731
50975246,68069
50986019,25047
50986020,46990
50989664,59420
50989665,40026
51002017,13344
51002018,80802
51010395,52104
51018292,4859
51020514,13558
51020516,109588
51027261,12134
51032858,158863
51032860,159961
51036748,106397
51048601,33714
51048602,61012
51054228,97220
51056827,138972
51056831,75711
51056880,56103
51063311,92215
51063313,26941
51063314,49851
51065834,77430
51065835,7429
51071677,38292
51074873,113599
51076304,42069
51076305,149565
51076306,100575
51099578,49052
51106972,59669
51106973,146309
51111703,16155
51125690,150991
51128678,121885
51129799,3254
51131536,78835
51131539,152564
51139468,160895
51142194,13375
51153210,84558
51164158,71320
51164159,87595
51170419,97950
51170422,96088
51233346,4483
51233347,111220
51233348,42065
51254672,78205
51254930,135373
51255089,87572
51255090,40538
51255091,146147
51255096,108961
51255096,109153
51255165,31309
51255166,56960
51255167,32153
51262924,110535
51262925,121618
51318022,133528
51325972,44297
51367821,138867
51373139,71501
51378339,158390
51378340,64406
51378341,67373
51379104,85782
51379104,152936
51379105,112219
51407161,108093
51411908,66176
51419195,66297
51423836,89442
51423996,118231
51424160,146172
51425558,41156
51425558,41155
51425559,73503
51425559,73505
51432517,66419
51434167,148513
51434168,97917
51484661,10587
51501884,63702
51511167,40409
51511285,97355
51511286,21043
51528114,106515
51537871,18227
51540259,158785
51540261,87281
51540789,115075
51545984,82414
51550059,26053
51550059,113546
51562418,42335
51563285,71464
51568397,95887
51577396,76374
51577399,51746
51583844,91406
51583845,78923
51593707,139125
51593708,131111
51594490,129242
51594490,129532
51594595,91477
51606695,158846
51606696,146558
51618895,74231
51632894,74347
51692564,138863
51694664,52002
51709556,90459
51712833,154482
51728417,2666
51732851,150711
51739801,94046
51752045,96461
51752046,106212
51761977,77068
51769014,75263
51769015,96455
51784206,70471
51784207,85100
51784207,154974
51791955,11821
51794757,68279
51807912,69325
51836458,18260
51836459,102264
51838071,98581
51838073,51006
51853421,17378
51855820,152856
51855822,45258
51856772,96499
51856773,16267
51856776,99792
51864011,118326
51868441,77602
51873219,81866
51885183,86454
51917833,154481
51917833,160862
51977970,92358
51978559,153721
51978560,27641
51979665,93035
51979666,156231
52006810,93199
52010813,159305
52010818,10515
52024007,151330
52024007,151375
52024010,124352
52039655,104386
52039655,51512
52039655,151634
52039656,16593
52039656,104386
52039656,16795
52039656,106766
52039656,106767
52039657,151624
52039657,51512
52039657,92535
52039657,151634
52039658,16573
52039658,16593
52039658,84741
52039658,84748
52039658,106760
52039658,106888
52039659,117538
52039659,31329
52039659,31360
52039659,160628
52039661,30862
52040191,148423
52044367,16386
52081812,18288
52081817,133009
52083096,151555
52084570,141668
52084571,146925
52084572,93029
52090470,66209
52094469,65969
52094469,72456
52094470,74515
52094476,77053
52124883,51557
52139129,40548
52139131,90634
52144093,156744
52144094,40957
52144095,73127
52163545,34620
52163546,62350
52199069,151007
52199073,43399
52204270,123315
52216877,99473
52235100,113126
52235101,47671
52235102,100306
52235103,121107
52253990,8786
52254011,52193
52262025,37689
52262670,37421
52271034,77696
52272527,35415
52272528,63501
52272534,75385
52280272,158639
52303863,81175
52303864,108891
52309142,7917
52309143,121298
52309143,36488
52309144,50768
52309144,65159
52309144,158762
52311172,155286
52316499,43968
52316500,160229
52316858,1916
52316863,110981
52316864,39945
52322305,118770
52327617,107623
52346444,10430
52368681,14693
52379800,144821
52390712,109551
52390713,28776
52390958,95907
52390965,70596
52410702,1587
52410704,43042
52414985,94985
52414986,4135
52427672,82647
52427673,24965
52443581,157086
52451479,94179
52458584,83238
52473328,111756
52475669,8019
52489877,157198
52489878,126927
52496968,120262
52499312,157245
52499313,46237
52499315,84523
52499316,30701
52506110,55034
52510100,58192
52525386,24804
52525386,112763
52525387,128673
52530768,86530
52533428,15407
52553330,7512
52567906,122432
52574354,104894
52574356,113607
52582549,71789
52597991,65636
52598742,67568
52614913,49452
52614913,49904
52649069,101659
52657860,124767
52658469,138858
52661236,132702
52661672,90915
52661673,76331
52661674,5478
52661674,5481
52661675,42503
52661675,114545
52661676,151233
52680037,73719
52713597,107706
52713600,59715
52713600,137553
52750162,79381
52750163,13301
52750163,143613
52750164,151717
52750168,154330
52750169,116809
52766002,60601
52766003,42722
52766003,42727
52766004,22323
52766004,81859
52766004,81895
52766005,19057
52766005,20564
52766005,22309
52766005,22385
52766005,42430
52766005,122552
52766005,123189
52766005,125195
52766006,28593
52766006,79541
52766007,13797
52766007,52480
52766007,67949
52766007,69556
52766007,104794
52766007,145574
52766008,82218
52776412,12738
52782398,133855
52782399,24066
52786891,75938
52790513,128065
52798474,42683
52798630,29389
52798997,151822
52798999,98443
52799000,26744
52799703,19038
52799706,75576
52800039,28643
52801692,42972
52801694,115681
52808698,48657
52810384,49963
52810385,13227
52810386,80068
52817922,158016
52818808,93777
52818809,89619
52821939,89168
52821940,28664
52821942,68049
52821942,68099
52821942,132469
52833188,23856
52835797,40504
52840667,65864
52851954,16801
52855698,45156
52856820,106591
52856821,91601
52856821,159553
52856822,15368
52856822,80134
52856822,151334
52856823,15175
52856824,156721
52856824,156779
52856916,24314
52858413,159153
52858414,17952
52865932,49458
52874921,66341
52878626,51023
52898939,85697
52920560,147629
52934998,143309
52935311,91360
52935312,150413
52935314,139732
52935315,135624
52935316,118400
52936847,16749
52937544,77087
52937762,7615
52939747,103906
52940572,83246
52947866,116208
52955750,62098
52989398,144808
52991869,45201
53006812,130079
53024834,75442
53034287,74395
53038473,28310
53057865,156902
53057866,41757
53074379,25510
53085965,23888
53107980,75798
53107981,4047
53141077,29867
53141078,55410
53148348,76042
53148828,86884
53150040,108125
53150043,31846
53153093,76740
53153094,6396
53153096,56236
53162265,150373
53163005,150433
53190782,125997
53190783,153418
53194545,113581
53197132,150541
53203667,52773
53207179,109899
53207180,32174
53207180,118148
53207181,58424
53207181,136594
53207181,136602
53228356,56890
53235002,114981
53235382,9965
53237896,89329
53238047,73417
53238048,92833
53238050,120286
53250923,159128
53251316,46648
53251761,81726
53256772,147823
53256776,6346
53271146,12654
53271737,126705
53274052,108381
53280185,78519
53312772,50790
53315844,8578
53315845,39770
53315846,70962
53325327,50774
53326049,34978
53333564,95757
53351106,27096
53371258,6194
53392000,102556
53398087,37927
53398088,67483
53407875,98681
53413309,148456
53413310,97753
53417462,75480
53428485,81131
53429055,108499
53429058,115073
53429059,51778
53449227,63980
53456009,36928
53456009,158457
53456010,65814
53456016,47889
53466655,97900
53473433,102367
53473435,34687
53473469,73201
53473469,146693
53480587,40146
53480935,7747
53483210,49434
53486664,125507
53491812,106286
53518033,80938
53518712,8755
53524925,87990
53525764,56776
53525766,56259
53528756,71841
53533038,74134
53533039,161332
53533040,160062
53545653,145896
53545654,89341
53545655,56867
53545656,117810
53545657,57599
53555406,47738
53560811,150525
53560812,11490
53560815,108982
53573838,49635
53583614,149256
53583927,11498
53583929,143878
53583930,81327
53583931,109332
53583931,109336
53583933,50356
53604990,4752
53638808,120133
53646368,36476
53656680,54050
53663475,107328
53665665,40520
53665666,72290
53680039,6970
53680040,32863
53680040,33022
53680040,33023
53680041,59857
53686711,95695
53686712,101198
53686713,125501
53686715,10453
53686716,56840
53694805,101228
53722037,126171
53726424,74524
53732799,62215
